dhi,dni,ghi,gti,period_end,period
0,0,0,0,2025-11-26 18:30:00+05:30,PT1H
0,0,0,0,2025-11-26 19:30:00+05:30,PT1H
0,0,0,0,2025-11-26 20:30:00+05:30,PT1H
0,0,0,0,2025-11-26 21:30:00+05:30,PT1H
0,0,0,0,2025-11-26 22:30:00+05:30,PT1H
0,0,0,0,2025-11-26 23:30:00+05:30,PT1H
0,0,0,0,2025-11-27 00:30:00+05:30,PT1H
0,0,0,0,2025-11-27 01:30:00+05:30,PT1H
0,0,0,0,2025-11-27 02:30:00+05:30,PT1H
0,0,0,0,2025-11-27 03:30:00+05:30,PT1H
0,0,0,0,2025-11-27 04:30:00+05:30,PT1H
0,0,0,0,2025-11-27 05:30:00+05:30,PT1H
3,0,3,3,2025-11-27 06:30:00+05:30,PT1H
52,0,52,50,2025-11-27 07:30:00+05:30,PT1H
76,0,76,74,2025-11-27 08:30:00+05:30,PT1H
79,0,79,77,2025-11-27 09:30:00+05:30,PT1H
99,0,99,95,2025-11-27 10:30:00+05:30,PT1H
174,0,174,168,2025-11-27 11:30:00+05:30,PT1H
207,0,207,199,2025-11-27 12:30:00+05:30,PT1H
98,0,98,94,2025-11-27 13:30:00+05:30,PT1H
168,0,168,162,2025-11-27 14:30:00+05:30,PT1H
102,0,102,99,2025-11-27 15:30:00+05:30,PT1H
105,0,105,101,2025-11-27 16:30:00+05:30,PT1H
47,0,47,46,2025-11-27 17:30:00+05:30,PT1H
0,0,0,0,2025-11-27 18:30:00+05:30,PT1H
0,0,0,0,2025-11-27 19:30:00+05:30,PT1H
0,0,0,0,2025-11-27 20:30:00+05:30,PT1H
0,0,0,0,2025-11-27 21:30:00+05:30,PT1H
0,0,0,0,2025-11-27 22:30:00+05:30,PT1H
0,0,0,0,2025-11-27 23:30:00+05:30,PT1H
0,0,0,0,2025-11-28 00:30:00+05:30,PT1H
0,0,0,0,2025-11-28 01:30:00+05:30,PT1H
0,0,0,0,2025-11-28 02:30:00+05:30,PT1H
0,0,0,0,2025-11-28 03:30:00+05:30,PT1H
0,0,0,0,2025-11-28 04:30:00+05:30,PT1H
0,0,0,0,2025-11-28 05:30:00+05:30,PT1H
5,0,5,5,2025-11-28 06:30:00+05:30,PT1H
85,0,85,82,2025-11-28 07:30:00+05:30,PT1H
207,0,207,199,2025-11-28 08:30:00+05:30,PT1H
256,0,256,246,2025-11-28 09:30:00+05:30,PT1H
281,0,281,271,2025-11-28 10:30:00+05:30,PT1H
469,39,503,493,2025-11-28 11:30:00+05:30,PT1H
430,253,653,681,2025-11-28 12:30:00+05:30,PT1H
425,168,569,583,2025-11-28 13:30:00+05:30,PT1H
383,4,386,373,2025-11-28 14:30:00+05:30,PT1H
285,73,325,328,2025-11-28 15:30:00+05:30,PT1H
206,32,219,218,2025-11-28 16:30:00+05:30,PT1H
65,239,114,153,2025-11-28 17:30:00+05:30,PT1H
1,0,1,1,2025-11-28 18:30:00+05:30,PT1H
0,0,0,0,2025-11-28 19:30:00+05:30,PT1H
0,0,0,0,2025-11-28 20:30:00+05:30,PT1H
0,0,0,0,2025-11-28 21:30:00+05:30,PT1H
0,0,0,0,2025-11-28 22:30:00+05:30,PT1H
0,0,0,0,2025-11-28 23:30:00+05:30,PT1H
0,0,0,0,2025-11-29 00:30:00+05:30,PT1H
0,0,0,0,2025-11-29 01:30:00+05:30,PT1H
0,0,0,0,2025-11-29 02:30:00+05:30,PT1H
0,0,0,0,2025-11-29 03:30:00+05:30,PT1H
0,0,0,0,2025-11-29 04:30:00+05:30,PT1H
0,0,0,0,2025-11-29 05:30:00+05:30,PT1H
6,0,6,6,2025-11-29 06:30:00+05:30,PT1H
93,0,93,90,2025-11-29 07:30:00+05:30,PT1H
211,50,236,238,2025-11-29 08:30:00+05:30,PT1H
281,295,470,511,2025-11-29 09:30:00+05:30,PT1H
280,480,653,719,2025-11-29 10:30:00+05:30,PT1H
270,590,773,853,2025-11-29 11:30:00+05:30,PT1H
343,463,750,813,2025-11-29 12:30:00+05:30,PT1H
153,815,839,945,2025-11-29 13:30:00+05:30,PT1H
243,552,660,737,2025-11-29 14:30:00+05:30,PT1H
184,572,523,607,2025-11-29 15:30:00+05:30,PT1H
140,413,318,380,2025-11-29 16:30:00+05:30,PT1H
80,3,81,79,2025-11-29 17:30:00+05:30,PT1H
2,0,2,2,2025-11-29 18:30:00+05:30,PT1H
0,0,0,0,2025-11-29 19:30:00+05:30,PT1H
0,0,0,0,2025-11-29 20:30:00+05:30,PT1H
0,0,0,0,2025-11-29 21:30:00+05:30,PT1H
0,0,0,0,2025-11-29 22:30:00+05:30,PT1H
0,0,0,0,2025-11-29 23:30:00+05:30,PT1H
0,0,0,0,2025-11-30 00:30:00+05:30,PT1H
0,0,0,0,2025-11-30 01:30:00+05:30,PT1H
0,0,0,0,2025-11-30 02:30:00+05:30,PT1H
0,0,0,0,2025-11-30 03:30:00+05:30,PT1H
0,0,0,0,2025-11-30 04:30:00+05:30,PT1H
0,0,0,0,2025-11-30 05:30:00+05:30,PT1H
8,7,9,10,2025-11-30 06:30:00+05:30,PT1H
63,418,162,230,2025-11-30 07:30:00+05:30,PT1H
97,694,400,504,2025-11-30 08:30:00+05:30,PT1H
118,803,618,731,2025-11-30 09:30:00+05:30,PT1H
134,855,788,903,2025-11-30 10:30:00+05:30,PT1H
145,879,894,1009,2025-11-30 11:30:00+05:30,PT1H
152,881,926,1041,2025-11-30 12:30:00+05:30,PT1H
153,864,882,996,2025-11-30 13:30:00+05:30,PT1H
144,831,765,879,2025-11-30 14:30:00+05:30,PT1H
127,770,587,698,2025-11-30 15:30:00+05:30,PT1H
101,647,365,464,2025-11-30 16:30:00+05:30,PT1H
56,366,131,192,2025-11-30 17:30:00+05:30,PT1H
2,0,2,2,2025-11-30 18:30:00+05:30,PT1H
0,0,0,0,2025-11-30 19:30:00+05:30,PT1H
0,0,0,0,2025-11-30 20:30:00+05:30,PT1H
0,0,0,0,2025-11-30 21:30:00+05:30,PT1H
0,0,0,0,2025-11-30 22:30:00+05:30,PT1H
0,0,0,0,2025-11-30 23:30:00+05:30,PT1H
0,0,0,0,2025-12-01 00:30:00+05:30,PT1H
0,0,0,0,2025-12-01 01:30:00+05:30,PT1H
0,0,0,0,2025-12-01 02:30:00+05:30,PT1H
0,0,0,0,2025-12-01 03:30:00+05:30,PT1H
0,0,0,0,2025-12-01 04:30:00+05:30,PT1H
0,0,0,0,2025-12-01 05:30:00+05:30,PT1H
